state_name,county,entries
['VA'],['Westmoreland'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 1], ['5/29', 1], ['5/30', 1], ['5/31', 1], ['6/1', 1], ['6/2', 1], ['6/3', 1], ['6/4', 1], ['6/5', 1], ['6/6', 1], ['6/7', 1], ['6/8', 1], ['6/9', 1], ['6/10', 1], ['6/11', 1], ['6/12', 1], ['6/13', 1], ['6/14', 1], ['6/15', 1], ['6/16', 1]]"
['NV'],['Lyon'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 1], ['5/29', 1], ['5/30', 1], ['5/31', 1], ['6/1', 1], ['6/2', 1], ['6/3', 1], ['6/4', 1], ['6/5', 1], ['6/6', 1], ['6/7', 1], ['6/8', 1], ['6/9', 2], ['6/10', 2], ['6/11', 2], ['6/12', 2], ['6/13', 2], ['6/14', 2], ['6/15', 2], ['6/16', 'U2FsdGVkX18TzRJxRRZlrJWgkhhRevfeiM7XmL3x0OU=']]"
['OH'],['Union'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 1], ['5/29', 1], ['5/30', 1], ['5/31', 1], ['6/1', 1], ['6/2', 1], ['6/3', 1], ['6/4', 1], ['6/5', 1], ['6/6', 1], ['6/7', 1], ['6/8', 1], ['6/9', 1], ['6/10', 1], ['6/11', 1], ['6/12', 1], ['6/13', 1], ['6/14', 1], ['6/15', 1], ['6/16', 1]]"
['MI'],['Ogemaw'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 1], ['5/29', 1], ['5/30', 1], ['5/31', 1], ['6/1', 1], ['6/2', 1], ['6/3', 1], ['6/4', 1], ['6/5', 1], ['6/6', 1], ['6/7', 1], ['6/8', 1], ['6/9', 2], ['6/10', 2], ['6/11', 2], ['6/12', 2], ['6/13', 2], ['6/14', 2], ['6/15', 2], ['6/16', 2]]"
['GA'],['Stewart'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 1], ['5/29', 1], ['5/30', 1], ['5/31', 1], ['6/1', 1], ['6/2', 1], ['6/3', 1], ['6/4', 1], ['6/5', 1], ['6/6', 1], ['6/7', 1], ['6/8', 1], ['6/9', 1], ['6/10', 1], ['6/11', 1], ['6/12', 1], ['6/13', 1], ['6/14', 1], ['6/15', 1], ['6/16', 1]]"
['OK'],['Choctaw'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 1], ['5/29', 1], ['5/30', 1], ['5/31', 1], ['6/1', 1], ['6/2', 1], ['6/3', 1], ['6/4', 1], ['6/5', 1], ['6/6', 1], ['6/7', 1], ['6/8', 1], ['6/9', 1], ['6/10', 1], ['6/11', 1], ['6/12', 1], ['6/13', 1], ['6/14', 1], ['6/15', 1], ['6/16', 1]]"
['VA'],['Orange'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 0], ['5/29', 1], ['5/30', 1], ['5/31', 1], ['6/1', 1], ['6/2', 1], ['6/3', 1], ['6/4', 1], ['6/5', 1], ['6/6', 2], ['6/7', 2], ['6/8', 2], ['6/9', 2], ['6/10', 2], ['6/11', 2], ['6/12', 2], ['6/13', 2], ['6/14', 2], ['6/15', 2], ['6/16', 2]]"
['KY'],['Gallatin'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 0], ['5/29', 2], ['5/30', 3], ['5/31', 3], ['6/1', 4], ['6/2', 4], ['6/3', 5], ['6/4', 5], ['6/5', 5], ['6/6', 5], ['6/7', 5], ['6/8', 5], ['6/9', 6], ['6/10', 6], ['6/11', 7], ['6/12', 7], ['6/13', 7], ['6/14', 7], ['6/15', 7], ['6/16', 7]]"
['MS'],['Jefferson'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 0], ['5/29', 1], ['5/30', 1], ['5/31', 1], ['6/1', 1], ['6/2', 1], ['6/3', 1], ['6/4', 1], ['6/5', 1], ['6/6', 1], ['6/7', 1], ['6/8', 1], ['6/9', 1], ['6/10', 2], ['6/11', 2], ['6/12', 2], ['6/13', 2], ['6/14', 2], ['6/15', 2], ['6/16', 2]]"
['FL'],['Jackson'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 0], ['5/29', 1], ['5/30', 1], ['5/31', 1], ['6/1', 1], ['6/2', 1], ['6/3', 1], ['6/4', 1], ['6/5', 1], ['6/6', 1], ['6/7', 1], ['6/8', 1], ['6/9', 1], ['6/10', 1], ['6/11', 1], ['6/12', 1], ['6/13', 1], ['6/14', 1], ['6/15', 1], ['6/16', 1]]"
['FL'],['Union'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 0], ['5/29', 1], ['5/30', 1], ['5/31', 1], ['6/1', 1], ['6/2', 1], ['6/3', 1], ['6/4', 1], ['6/5', 1], ['6/6', 1], ['6/7', 1], ['6/8', 1], ['6/9', 1], ['6/10', 1], ['6/11', 1], ['6/12', 1], ['6/13', 1], ['6/14', 1], ['6/15', 1], ['6/16', 1]]"
['SC'],['Saluda'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 0], ['5/29', 1], ['5/30', 1], ['5/31', 1], ['6/1', 1], ['6/2', 1], ['6/3', 1], ['6/4', 1], ['6/5', 1], ['6/6', 1], ['6/7', 1], ['6/8', 1], ['6/9', 1], ['6/10', 1], ['6/11', 1], ['6/12', 1], ['6/13', 1], ['6/14', 1], ['6/15', 1], ['6/16', 1]]"
['AR'],['Benton'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 0], ['5/29', 1], ['5/30', 2], ['5/31', 2], ['6/1', 2], ['6/2', 2], ['6/3', 3], ['6/4', 3], ['6/5', 3], ['6/6', 3], ['6/7', 3], ['6/8', 4], ['6/9', 5], ['6/10', 5], ['6/11', 5], ['6/12', 6], ['6/13', 7], ['6/14', 7], ['6/15', 8], ['6/16', 8]]"
['AR'],['Carroll'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 0], ['5/29', 1], ['5/30', 1], ['5/31', 1], ['6/1', 1], ['6/2', 1], ['6/3', 1], ['6/4', 1], ['6/5', 1], ['6/6', 1], ['6/7', 1], ['6/8', 1], ['6/9', 1], ['6/10', 1], ['6/11', 1], ['6/12', 1], ['6/13', 1], ['6/14', 1], ['6/15', 1], ['6/16', 1]]"
['TX'],['Henderson'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 0], ['5/29', 2], ['5/30', 2], ['5/31', 2], ['6/1', 2], ['6/2', 2], ['6/3', 3], ['6/4', 3], ['6/5', 3], ['6/6', 3], ['6/7', 3], ['6/8', 3], ['6/9', 3], ['6/10', 3], ['6/11', 3], ['6/12', 3], ['6/13', 3], ['6/14', 3], ['6/15', 3], ['6/16', 3]]"
['GA'],['Banks'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 0], ['5/29', 1], ['5/30', 1], ['5/31', 1], ['6/1', 1], ['6/2', 1], ['6/3', 1], ['6/4', 1], ['6/5', 1], ['6/6', 1], ['6/7', 1], ['6/8', 1], ['6/9', 1], ['6/10', 1], ['6/11', 1], ['6/12', 1], ['6/13', 1], ['6/14', 1], ['6/15', 1], ['6/16', 1]]"
['IA'],['Butler'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 0], ['5/29', 0], ['5/30', 1], ['5/31', 1], ['6/1', 1], ['6/2', 1], ['6/3', 1], ['6/4', 1], ['6/5', 1], ['6/6', 1], ['6/7', 1], ['6/8', 1], ['6/9', 2], ['6/10', 2], ['6/11', 2], ['6/12', 2], ['6/13', 2], ['6/14', 2], ['6/15', 2], ['6/16', 2]]"
['FL'],['Levy'],"[['5/30', 1], ['5/31', 1], ['6/1', 1], ['6/2', 1], ['6/3', 1], ['6/4', 1], ['6/5', 1], ['6/6', 1], ['6/7', 1], ['6/8', 1], ['6/9', 1], ['6/10', 1], ['6/11', 1], ['6/12', 1], ['6/13', 1], ['6/14', 1], ['6/15', 1], ['6/16', 1]]"
['KY'],['Nelson'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 0], ['5/29', 0], ['5/30', 1], ['5/31', 1], ['6/1', 1], ['6/2', 1], ['6/3', 1], ['6/4', 1], ['6/5', 1], ['6/6', 1], ['6/7', 1], ['6/8', 1], ['6/9', 1], ['6/10', 1], ['6/11', 1], ['6/12', 1], ['6/13', 1], ['6/14', 1], ['6/15', 1], ['6/16', 1]]"
['KY'],['Taylor'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 0], ['5/29', 0], ['5/30', 1], ['5/31', 1], ['6/1', 1], ['6/2', 1], ['6/3', 1], ['6/4', 1], ['6/5', 1], ['6/6', 1], ['6/7', 1], ['6/8', 1], ['6/9', 1], ['6/10', 1], ['6/11', 1], ['6/12', 1], ['6/13', 1], ['6/14', 1], ['6/15', 1], ['6/16', 1]]"
['KY'],['Metcalfe'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 0], ['5/29', 0], ['5/30', 1], ['5/31', 1], ['6/1', 1], ['6/2', 1], ['6/3', 1], ['6/4', 2], ['6/5', 2], ['6/6', 2], ['6/7', 2], ['6/8', 2], ['6/9', 2], ['6/10', 2], ['6/11', 2], ['6/12', 2], ['6/13', 2], ['6/14', 2], ['6/15', 2], ['6/16', 2]]"
['MS'],['Wayne'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 0], ['5/29', 0], ['5/30', 1], ['5/31', 1], ['6/1', 1], ['6/2', 2], ['6/3', 3], ['6/4', 3], ['6/5', 3], ['6/6', 3], ['6/7', 3], ['6/8', 4], ['6/9', 5], ['6/10', 5], ['6/11', 5], ['6/12', 7], ['6/13', 7], ['6/14', 7], ['6/15', 7], ['6/16', 8]]"
['OK'],['Mccurtain'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 0], ['5/29', 0], ['5/30', 1], ['5/31', 1], ['6/1', 1], ['6/2', 1], ['6/3', 1], ['6/4', 1], ['6/5', 1], ['6/6', 1], ['6/7', 1], ['6/8', 1], ['6/9', 1], ['6/10', 1], ['6/11', 2], ['6/12', 2], ['6/13', 2], ['6/14', 2], ['6/15', 2], ['6/16', 2]]"
['TX'],['Blanco'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 0], ['5/29', 0], ['5/30', 1], ['5/31', 1], ['6/1', 1], ['6/2', 1], ['6/3', 1], ['6/4', 1], ['6/5', 1], ['6/6', 1], ['6/7', 1], ['6/8', 1], ['6/9', 1], ['6/10', 1], ['6/11', 1], ['6/12', 1], ['6/13', 1], ['6/14', 1], ['6/15', 1], ['6/16', 1]]"
['GA'],['Mcintosh'],"[['4/17', 0], ['4/18', 0], ['4/19', 0], ['4/20', 0], ['4/21', 0], ['4/22', 0], ['4/23', 0], ['4/24', 0], ['4/25', 0], ['4/26', 0], ['4/27', 0], ['4/28', 0], ['4/29', 0], ['4/30', 0], ['5/1', 0], ['5/2', 0], ['5/3', 0], ['5/4', 0], ['5/5', 0], ['5/6', 0], ['5/7', 0], ['5/8', 0], ['5/9', 0], ['5/10', 0], ['5/11', 0], ['5/12', 0], ['5/13', 0], ['5/14', 0], ['5/15', 0], ['5/16', 0], ['5/17', 0], ['5/18', 0], ['5/19', 0], ['5/20', 0], ['5/21', 0], ['5/22', 0], ['5/23', 0], ['5/24', 0], ['5/25', 0], ['5/26', 0], ['5/27', 0], ['5/28', 0], ['5/29', 0], ['5/30', 1], ['5/31', 1], ['6/1', 1], ['6/2', 1], ['6/3', 1], ['6/4', 1], ['6/5', 1], ['6/6', 1], ['6/7', 1], ['6/8', 1], ['6/9', 1], ['6/10', 1], ['6/11', 1], ['6/12', 1], ['6/13', 1], ['6/14', 1], ['6/15', 1], ['6/16', 1]]"
