id,name,active,confinement,latitude,longitude,hospitalized,total,recovered,intensive_care,tests,deaths
1,Berat,2,2,40.71000700,19.94577900,0,4,2,0,167,0
2,Dibër,1,1,41.59991200,20.26165100,0,1,0,0,27,0
3,Durrës,88,76,41.33054100,19.46326500,11,158,64,1,947,6
4,Elbasan,4,3,41.11456500,20.08415200,1,20,16,0,388,0
5,Fier,1,1,40.72902000,19.56091000,0,45,41,0,708,3
6,Gjirokastër,0,0,40.07869700,20.13633000,0,0,0,0,377,0
7,Korçe,1,1,40.61812600,20.77752800,0,19,18,0,241,0
8,Kukës,5,4,42.07545200,20.42317600,1,37,31,0,398,1
9,Lezhë,17,16,41.78537300,19.64099400,1,52,35,0,474,0
10,Shkodër,17,10,42.06776800,19.51425000,5,115,96,2,956,2
11,Tiranë,93,81,41.33278100,19.81696400,8,347,236,4,3859,18
12,Vlorë,0,0,40.46778700,19.48373700,0,5,4,0,464,1
