id,name,active,confinement,latitude,longitude,hospitalized,total,recovered,intensive_care,tests,deaths
1,Berat,10,10,40.71000700,19.94577900,0,14,4,0,443,0
2,Dibër,0,0,41.59991200,20.26165100,0,1,1,0,36,0
3,Durrës,79,76,41.33054100,19.46326500,2,235,150,1,1904,6
4,Elbasan,1,0,41.11456500,20.08415200,0,20,19,1,531,0
5,Fier,4,2,40.72902000,19.56091000,2,52,45,0,1033,3
6,Gjirokastër,0,0,40.07869700,20.13633000,0,0,0,0,570,0
7,Korçe,1,0,40.61812600,20.77752800,1,19,18,0,267,0
8,Kukës,0,0,42.07545200,20.42317600,0,37,36,0,415,1
9,Lezhë,1,0,41.78537300,19.64099400,1,52,51,0,772,0
10,Shkodër,10,8,42.06776800,19.51425000,1,122,110,1,1231,2
11,Tiranë,67,60,41.33278100,19.81696400,5,424,339,2,5132,18
12,Vlorë,0,0,40.46778700,19.48373700,0,5,4,0,599,1
