id,name,active,confinement,latitude,longitude,hospitalized,total,recovered,intensive_care,tests,deaths
1,Berat,2,2,40.71000700,19.94577900,0,14,12,0,484,0
2,Dibër,9,9,41.59991200,20.26165100,0,10,1,0,71,0
3,Durrës,33,27,41.33054100,19.46326500,3,263,224,3,2305,6
4,Elbasan,1,0,41.11456500,20.08415200,1,21,20,0,608,0
5,Fier,7,6,40.72902000,19.56091000,0,59,49,1,1308,3
6,Gjirokastër,0,0,40.07869700,20.13633000,0,0,0,0,698,0
7,Korçe,1,1,40.61812600,20.77752800,0,19,18,0,311,0
8,Kukës,2,1,42.07545200,20.42317600,1,39,36,0,417,1
9,Lezhë,0,0,41.78537300,19.64099400,0,52,52,0,883,0
10,Shkodër,17,16,42.06776800,19.51425000,1,133,114,0,1438,2
11,Tiranë,201,184,41.33278100,19.81696400,15,617,395,2,6796,21
12,Vlorë,0,0,40.46778700,19.48373700,0,5,4,0,744,1
