id,name,active,confinement,latitude,longitude,hospitalized,total,recovered,intensive_care,tests,deaths
1,Berat,2,2,40.71000700,19.94577900,0,14,12,0,482,0
2,Dibër,9,9,41.59991200,20.26165100,0,10,1,0,71,0
3,Durrës,38,32,41.33054100,19.46326500,3,258,214,3,2258,6
4,Elbasan,1,0,41.11456500,20.08415200,1,21,20,0,588,0
5,Fier,9,9,40.72902000,19.56091000,0,59,47,0,1281,3
6,Gjirokastër,0,0,40.07869700,20.13633000,0,0,0,0,681,0
7,Korçe,1,1,40.61812600,20.77752800,0,19,18,0,310,0
8,Kukës,0,0,42.07545200,20.42317600,0,37,36,0,415,1
9,Lezhë,0,0,41.78537300,19.64099400,0,52,52,0,870,0
10,Shkodër,11,11,42.06776800,19.51425000,0,127,114,0,1405,2
11,Tiranë,195,179,41.33278100,19.81696400,14,595,380,2,6552,20
12,Vlorë,0,0,40.46778700,19.48373700,0,5,4,0,734,1
