id,name,active,confinement,latitude,longitude,hospitalized,total,recovered,intensive_care,tests,deaths
1,Berat,10,10,40.71000700,19.94577900,0,14,4,0,435,0
2,Dibër,0,0,41.59991200,20.26165100,0,1,1,0,36,0
3,Durrës,78,75,41.33054100,19.46326500,3,232,148,0,1874,6
4,Elbasan,1,0,41.11456500,20.08415200,0,20,19,1,529,0
5,Fier,2,0,40.72902000,19.56091000,2,50,45,0,1027,3
6,Gjirokastër,0,0,40.07869700,20.13633000,0,0,0,0,559,0
7,Korçe,1,0,40.61812600,20.77752800,1,19,18,0,262,0
8,Kukës,0,0,42.07545200,20.42317600,0,37,36,0,414,1
9,Lezhë,1,1,41.78537300,19.64099400,0,52,51,0,761,0
10,Shkodër,10,9,42.06776800,19.51425000,0,122,110,1,1222,2
11,Tiranë,64,58,41.33278100,19.81696400,5,417,335,1,5055,18
12,Vlorë,0,0,40.46778700,19.48373700,0,5,4,0,585,1
